src_database_name,src_schema_name,src_table_name,target_file_name,adf_name,pipeline_name,run_id,trigger_type,records_read,records_writren,execution_start_time,execution_end_time,copy_duration,execution_status,execution_error_message
DatabaseA,Schema2,users,users_2025-04-13T12:51:57.3974822.json,b21-adf1,pl_onprem_sqlserver_extract,316dd97d-f865-464e-a650-26ab4c927333,PipelineActivity,5,5,2025-04-13 10:51:37.363,2025-04-13 10:51:57.397,14,Succeeded,System.Collections.Generic.List`1[System.Object]
DatabaseB,Schema2,transactions,transactions_2025-04-13T12:51:57.7975763.json,b21-adf1,pl_onprem_sqlserver_extract,9be78c82-b325-4eb7-a533-ddfd447e3b6d,PipelineActivity,7,7,2025-04-13 10:51:37.220,2025-04-13 10:51:57.797,8,Succeeded,System.Collections.Generic.List`1[System.Object]
DatabaseC,Schema1,job_postings,job_postings_2025-04-13T12:51:57.3319133.json,b21-adf1,pl_onprem_sqlserver_extract,385c9c6c-4056-421c-b848-8286b6adc8ce,PipelineActivity,12,12,2025-04-13 10:51:37.200,2025-04-13 10:51:57.333,11,Succeeded,System.Collections.Generic.List`1[System.Object]
DatabaseB,Schema2,users,users_2025-04-13T12:51:57.0939262.json,b21-adf1,pl_onprem_sqlserver_extract,d3311d94-e5da-4006-b27f-ed9efdf730db,PipelineActivity,3,3,2025-04-13 10:51:37.293,2025-04-13 10:51:57.093,14,Succeeded,System.Collections.Generic.List`1[System.Object]
DatabaseC,Schema3,post_events,post_events_2025-04-13T12:51:59.1378083.json,b21-adf1,pl_onprem_sqlserver_extract,892b97e4-b23f-49c7-90f5-77d4a4747365,PipelineActivity,19,19,2025-04-13 10:51:37.257,2025-04-13 10:51:59.137,16,Succeeded,System.Collections.Generic.List`1[System.Object]
DatabaseC,Schema2,customer_sales,customer_sales_2025-04-13T12:51:56.6348440.json,b21-adf1,pl_onprem_sqlserver_extract,9243008f-11a0-4c1d-b3a8-6905fca1ee65,PipelineActivity,8,8,2025-04-13 10:51:37.243,2025-04-13 10:51:56.633,14,Succeeded,System.Collections.Generic.List`1[System.Object]
DatabaseA,Schema1,users,users_2025-04-13T12:51:59.1146239.json,b21-adf1,pl_onprem_sqlserver_extract,01e0e416-03b0-48ff-bb03-c7c303a276ad,PipelineActivity,5,5,2025-04-13 10:51:37.287,2025-04-13 10:51:59.113,15,Succeeded,System.Collections.Generic.List`1[System.Object]
DatabaseB,Schema1,users,users_2025-04-13T12:51:55.8367164.json,b21-adf1,pl_onprem_sqlserver_extract,82403bf7-8a70-4298-ad3c-efe13bb0f831,PipelineActivity,3,3,2025-04-13 10:51:37.213,2025-04-13 10:51:55.837,13,Succeeded,System.Collections.Generic.List`1[System.Object]
DatabaseB,Schema2,users,users_2025-04-13T12:56:43.5101211.json,b21-adf1,pl_onprem_sqlserver_extract,36febab6-e816-429c-839d-63d7140ffb82,PipelineActivity,3,3,2025-04-13 10:56:23.603,2025-04-13 10:56:43.510,14,Succeeded,System.Collections.Generic.List`1[System.Object]
DatabaseC,Schema3,post_events,post_events_2025-04-13T12:56:43.7629217.json,b21-adf1,pl_onprem_sqlserver_extract,81c36620-78ad-48ee-99b3-e1a8f2c5440a,PipelineActivity,19,19,2025-04-13 10:56:23.600,2025-04-13 10:56:43.763,15,Succeeded,System.Collections.Generic.List`1[System.Object]
DatabaseA,Schema1,events,events_2025-04-13T12:56:43.8491176.json,b21-adf1,pl_onprem_sqlserver_extract,feed3098-9dc5-4c76-8cad-b35470caf92f,PipelineActivity,17,17,2025-04-13 10:56:23.647,2025-04-13 10:56:43.850,14,Succeeded,System.Collections.Generic.List`1[System.Object]
DatabaseB,Schema1,users,users_2025-04-13T12:56:43.8236330.json,b21-adf1,pl_onprem_sqlserver_extract,13d86046-1334-456c-9eec-dfb33cde7866,PipelineActivity,3,3,2025-04-13 10:56:23.633,2025-04-13 10:56:43.823,15,Succeeded,System.Collections.Generic.List`1[System.Object]
DatabaseB,Schema2,transactions,transactions_2025-04-13T12:56:43.6747644.json,b21-adf1,pl_onprem_sqlserver_extract,20c9eebf-fd36-404e-a6ea-a2767357ff08,PipelineActivity,7,7,2025-04-13 10:56:23.640,2025-04-13 10:56:43.673,15,Succeeded,System.Collections.Generic.List`1[System.Object]
DatabaseC,Schema2,customer_sales,customer_sales_2025-04-13T12:56:45.4443982.json,b21-adf1,pl_onprem_sqlserver_extract,1ae0ec99-b6b5-4f8d-83d8-cb533651ff0e,PipelineActivity,8,8,2025-04-13 10:56:23.623,2025-04-13 10:56:45.443,15,Succeeded,System.Collections.Generic.List`1[System.Object]
DatabaseC,Schema1,job_postings,job_postings_2025-04-13T12:56:43.9089763.json,b21-adf1,pl_onprem_sqlserver_extract,cf8070b5-59ac-4de9-802a-1b3b2a9d4dcf,PipelineActivity,12,12,2025-04-13 10:56:23.657,2025-04-13 10:56:43.910,14,Succeeded,System.Collections.Generic.List`1[System.Object]
DatabaseB,Schema1,users,users_2025-04-13T12:03:53.3496921.json,b21-adf1,pl_onprem_sqlserver_extract,44202d37-a32d-438c-95de-95943b1c2e46,PipelineActivity,3,3,2025-04-13 10:03:33.150,2025-04-13 10:03:53.350,10,Succeeded,System.Collections.Generic.List`1[System.Object]
