source_system,source_container,source_folder,target_container,target_folder,source_file_name,target_file_name,adf_name,pipeline_name,run_id,trigger_type,records_read,records_writren,execution_start_time,execution_end_time,copy_duration,execution_status,execution_error_message
azure-blob,upstream,Events,downstream,Events,post_events.csv,post_events_2025-04-13T16:06:50.9394831.json,b21-adf1,pl_azure_adlsgen2_extract,89bdcee9-bd8d-4bab-b59b-e748d08f4db6,PipelineActivity,19,19,2025-04-13 16:06:31.657,2025-04-13 16:06:50.940,9,Succeeded,System.Collections.Generic.List`1[System.Object]
azure-blob,upstream,Employees,downstream,Employees,employee1.csv,employee1_2025-04-13T16:13:47.7548385.json,b21-adf1,pl_azure_adlsgen2_extract,f97da011-5175-444e-a6e9-5a57f7c2f8a2,PipelineActivity,16,16,2025-04-13 16:13:29.127,2025-04-13 16:13:47.753,9,Succeeded,System.Collections.Generic.List`1[System.Object]
azure-blob,upstream,Employees,downstream,Employees,employee2.csv,employee2_2025-04-13T16:13:49.3608049.json,b21-adf1,pl_azure_adlsgen2_extract,f97da011-5175-444e-a6e9-5a57f7c2f8a2,PipelineActivity,9,9,2025-04-13 16:13:29.127,2025-04-13 16:13:49.360,10,Succeeded,System.Collections.Generic.List`1[System.Object]
azure-blob,upstream,Employees,downstream,Employees,employee3.csv,employee3_2025-04-13T16:13:50.4591298.json,b21-adf1,pl_azure_adlsgen2_extract,f97da011-5175-444e-a6e9-5a57f7c2f8a2,PipelineActivity,3,3,2025-04-13 16:13:29.127,2025-04-13 16:13:50.460,11,Succeeded,System.Collections.Generic.List`1[System.Object]
azure-blob,upstream,Departments,downstream,Departments,dept.csv,dept_2025-04-13T16:13:53.2591198.json,b21-adf1,pl_azure_adlsgen2_extract,ce0bcd94-11e2-477c-aa89-de5fa7f21801,PipelineActivity,5,5,2025-04-13 16:13:29.313,2025-04-13 16:13:53.260,11,Succeeded,System.Collections.Generic.List`1[System.Object]
azure-blob,upstream,Events,downstream,Events,post_events.csv,post_events_2025-04-13T16:14:01.1378483.json,b21-adf1,pl_azure_adlsgen2_extract,69ab03e3-d672-4d4d-b3d2-cc1e2b03ddfd,PipelineActivity,19,19,2025-04-13 16:13:29.323,2025-04-13 16:14:01.137,9,Succeeded,System.Collections.Generic.List`1[System.Object]
azure-blob,upstream,Events,downstream,Events,like_events.csv,like_events_2025-04-13T16:14:01.4593529.json,b21-adf1,pl_azure_adlsgen2_extract,69ab03e3-d672-4d4d-b3d2-cc1e2b03ddfd,PipelineActivity,17,17,2025-04-13 16:13:29.323,2025-04-13 16:14:01.460,9,Succeeded,System.Collections.Generic.List`1[System.Object]
azure-blob,upstream,Employees,downstream,Employees,employee2.csv,employee2_2025-04-13T16:22:32.2409168.json,b21-adf1,pl_azure_adlsgen2_extract,b090fbfc-ff9a-4f32-ae8c-38a62ed16f8f,PipelineActivity,9,9,2025-04-13 16:22:11.400,2025-04-13 16:22:32.240,9,Succeeded,System.Collections.Generic.List`1[System.Object]
azure-blob,upstream,Events,downstream,Events,post_events.csv,post_events_2025-04-13T16:22:32.8517684.json,b21-adf1,pl_azure_adlsgen2_extract,87aad147-a2b0-40f1-b3df-4bf4d0887349,PipelineActivity,19,19,2025-04-13 16:22:11.487,2025-04-13 16:22:32.853,9,Succeeded,System.Collections.Generic.List`1[System.Object]
azure-blob,upstream,Employees,downstream,Employees,employee3.csv,employee3_2025-04-13T16:22:33.3373919.json,b21-adf1,pl_azure_adlsgen2_extract,b090fbfc-ff9a-4f32-ae8c-38a62ed16f8f,PipelineActivity,3,3,2025-04-13 16:22:11.400,2025-04-13 16:22:33.337,10,Succeeded,System.Collections.Generic.List`1[System.Object]
azure-blob,upstream,Employees,downstream,Employees,employee1.csv,employee1_2025-04-13T16:22:34.3694757.json,b21-adf1,pl_azure_adlsgen2_extract,b090fbfc-ff9a-4f32-ae8c-38a62ed16f8f,PipelineActivity,16,16,2025-04-13 16:22:11.400,2025-04-13 16:22:34.370,11,Succeeded,System.Collections.Generic.List`1[System.Object]
azure-blob,upstream,Departments,downstream,Departments,dept.csv,dept_2025-04-13T16:22:35.8632199.json,b21-adf1,pl_azure_adlsgen2_extract,c0840cc5-07e8-4c4a-ac14-e38a2310a0b8,PipelineActivity,5,5,2025-04-13 16:22:11.510,2025-04-13 16:22:35.863,10,Succeeded,System.Collections.Generic.List`1[System.Object]
azure-blob,upstream,Events,downstream,Events,like_events.csv,like_events_2025-04-13T16:22:33.9731465.json,b21-adf1,pl_azure_adlsgen2_extract,87aad147-a2b0-40f1-b3df-4bf4d0887349,PipelineActivity,17,17,2025-04-13 16:22:11.487,2025-04-13 16:22:33.973,10,Succeeded,System.Collections.Generic.List`1[System.Object]
azure-blob,upstream,Events,downstream,Events,like_events.csv,like_events_2025-04-13T14:01:49.6672721.json,b21-adf1,pl_azure_adlsgen2_extract,c6956ccb-cfeb-4762-a36d-ea3f1dfead0c,PipelineActivity,17,17,2025-04-13 14:01:19.987,2025-04-13 14:01:49.667,9,Succeeded,System.Collections.Generic.List`1[System.Object]
azure-blob,upstream,Employees,downstream,Employees,employee1.csv,employee1_2025-04-13T14:01:49.3643584.json,b21-adf1,pl_azure_adlsgen2_extract,8da7261b-c550-4943-998f-192000750e5f,PipelineActivity,16,16,2025-04-13 14:01:20.477,2025-04-13 14:01:49.363,12,Succeeded,System.Collections.Generic.List`1[System.Object]
azure-blob,upstream,Events,downstream,Events,post_events.csv,post_events_2025-04-13T14:01:50.9158987.json,b21-adf1,pl_azure_adlsgen2_extract,c6956ccb-cfeb-4762-a36d-ea3f1dfead0c,PipelineActivity,19,19,2025-04-13 14:01:19.987,2025-04-13 14:01:50.917,10,Succeeded,System.Collections.Generic.List`1[System.Object]
azure-blob,upstream,Employees,downstream,Employees,employee3.csv,employee3_2025-04-13T14:01:45.0094392.json,b21-adf1,pl_azure_adlsgen2_extract,8da7261b-c550-4943-998f-192000750e5f,PipelineActivity,3,3,2025-04-13 14:01:20.477,2025-04-13 14:01:45.010,9,Succeeded,System.Collections.Generic.List`1[System.Object]
azure-blob,upstream,Departments,downstream,Departments,dept.csv,dept_2025-04-13T14:01:47.6814544.json,b21-adf1,pl_azure_adlsgen2_extract,c0558698-c22a-4709-a9ca-fedabb97bea4,PipelineActivity,5,5,2025-04-13 14:01:20.370,2025-04-13 14:01:47.680,9,Succeeded,System.Collections.Generic.List`1[System.Object]
azure-blob,upstream,Employees,downstream,Employees,employee2.csv,employee2_2025-04-13T14:01:47.6590988.json,b21-adf1,pl_azure_adlsgen2_extract,8da7261b-c550-4943-998f-192000750e5f,PipelineActivity,9,9,2025-04-13 14:01:20.477,2025-04-13 14:01:47.660,9,Succeeded,System.Collections.Generic.List`1[System.Object]
azure-blob,upstream,Departments,downstream,Departments,dept.csv,dept_2025-04-13T16:06:55.8383186.json,b21-adf1,pl_azure_adlsgen2_extract,e4ee5c4f-2c5b-434b-ac78-10a1d82c5c61,PipelineActivity,5,5,2025-04-13 16:06:31.493,2025-04-13 16:06:55.837,11,Succeeded,System.Collections.Generic.List`1[System.Object]
